Name:	python3
Umask:	0002
State:	S (sleeping)
Tgid:	179582
Ngid:	0
Pid:	179582
PPid:	179534
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 117 125 126 128 131 993 1000
NStgid:	179582
NSpid:	179582
NSpgid:	179534
NSsid:	120937
Kthread:	0
VmPeak:	   31696 kB
VmSize:	   31588 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   19392 kB
VmRSS:	   19392 kB
RssAnon:	    8728 kB
RssFile:	   10664 kB
RssShmem:	       0 kB
VmData:	    9620 kB
VmStk:	     132 kB
VmExe:	    2956 kB
VmLib:	    6404 kB
VmPTE:	     100 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	2/25866
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001006
SigCgt:	0000000000000000
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	f
Cpus_allowed_list:	0-3
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	2
nonvoluntary_ctxt_switches:	40
x86_Thread_features:
x86_Thread_features_locked:
